date,time,file,member,att_manual_0,att_manual_1,att_manual_2,att_manual_3,att_manual_4,att_model_0,att_model_1,att_model_2,att_model_3,att_model_4,valence,arousal,dominance
2022-08-22,21:22:00,20220822T2122_a.jpg,a,gown,gray,rope,v-neck,shirt,sleeve,knit,maxi,denim,striped,0.511,0.226,0.296
2022-08-29,18:59:00,20220829T1859_a.jpg,a,gown,gray,rope,v-neck,shirt,sleeve,knit,maxi,denim,lace,0.511,0.226,0.296
2022-09-01,10:30:00,20220901T1030_a.jpg,a,t-shirt,shorts,purple,blue,shorts,print,sleeve,floral,maxi,denim,0.681,0.337,0.296
2022-09-03,09:01:00,20220903T0901_a.jpg,a,jumper,boots,jeans,navy,brown,sleeve,print,maxi,knit,denim,0.553,0.375,0.452
2022-09-05,19:35:00,20220905T1935_a.jpg,a,stripe,pants,jumper,navy,black,print,sleeve,floral,maxi,denim,0.612,0.429,0.485
2022-09-06,07:38:00,20220906T0738_a.jpg,a,singlet,green,blue,shorts,sock,sleeve,print,knit,maxi,denim,0.600,0.273,0.300
2022-09-08,13:21:00,20220908T1321_a.jpg,a,singlet,white,shorts,blue,sock,sleeve,maxi,knit,print,denim,0.589,0.262,0.289
2022-09-10,17:07:00,20220910T1707_a.jpg,a,shirt,brown,jeans,white,shoes,print,sleeve,maxi,floral,denim,0.611,0.259,0.276
2022-09-13,21:41:00,20220913T2141_a.jpg,a,gray,pants,baggy,t-shirt,purple,print,sleeve,maxi,floral,denim,0.609,0.267,0.318
2022-09-28,09:27:00,20220928T0927_a.jpg,a,gray,pants,baggy,t-shirt,purple,print,sleeve,floral,maxi,knit,0.609,0.267,0.318
2022-09-29,16:48:00,20220929T1648_a.jpg,a,pants,black,shirt,orange,belt,print,sleeve,maxi,floral,denim,0.639,0.240,0.326
2022-08-16,21:14:00,20220816T2114_b.jpg,b,jumper,sleeve,jeans,black,shirt,sleeve,knit,maxi,denim,print,0.617,0.279,0.339
2022-08-23,22:42:00,20220823T2242_c.jpg,c,black,short,white,shirt,slippers,sleeve,knit,maxi,lace,striped,0.485,0.288,0.235
2022-08-24,22:57:00,20220824T2257_c.jpg,c,gray,vest,shorts,black,slippers,sleeve,knit,denim,maxi,print,0.549,0.357,0.271
2022-08-25,22:36:00,20220825T2236_c.jpg,c,white,shirt,shorts,black,slippers,sleeve,maxi,knit,print,lace,0.631,0.360,0.251
2022-08-27,19:21:00,20220827T1921_c.jpg,c,white,shirt,shorts,black,slippers,sleeve,print,maxi,knit,denim,0.631,0.360,0.251
2022-08-28,20:11:00,20220828T2011_c.jpg,c,white,shirt,shorts,navy,slippers,sleeve,knit,striped,denim,lace,0.606,0.460,0.380
2022-08-29,19:53:00,20220829T1953_c.jpg,c,gray,shirt,shorts,navy,slippers,sleeve,print,knit,striped,denim,0.552,0.399,0.341
2022-09-01,17:10:00,20220901T1710_c.jpg,c,white,shirt,shorts,gray,slippers,sleeve,print,knit,maxi,denim,0.557,0.308,0.236
2022-09-03,20:16:00,20220903T2016_c.jpg,c,white,vest,shorts,gray,slippers,sleeve,knit,maxi,lace,striped,0.549,0.357,0.271
2022-09-04,17:31:00,20220904T1731_c.jpg,c,white,sleeve,shorts,black,slippers,sleeve,knit,denim,maxi,striped,0.575,0.388,0.265
2022-09-06,16:42:00,20220906T1642_c.jpg,c,white,shirt,shorts,gray,slippers,sleeve,knit,lace,maxi,denim,0.557,0.308,0.236
2022-09-07,22:35:00,20220907T2235_c.jpg,c,white,vest,shorts,gray,slippers,sleeve,knit,denim,lace,maxi,0.549,0.357,0.271
2022-09-08,21:39:00,20220908T2139_c.jpg,c,white,sleeve,shorts,black,slippers,sleeve,knit,denim,lace,striped,0.575,0.388,0.265
2022-09-09,20:55:00,20220909T2055_c.jpg,c,white,sleeve,shorts,black,slippers,sleeve,knit,lace,maxi,stripe,0.575,0.388,0.265
2022-09-10,22:22:00,20220910T2222_c.jpg,c,white,vest,shorts,gray,slippers,sleeve,knit,denim,striped,leather,0.549,0.357,0.271
2022-09-11,17:33:00,20220911T1733_c.jpg,c,gray,shirt,shorts,black,slippers,sleeve,knit,denim,print,maxi,0.557,0.308,0.236
2022-09-12,22:13:00,20220912T2213_c.jpg,c,white,shirt,shorts,black,slippers,sleeve,knit,denim,stripe,striped,0.631,0.360,0.251
2022-09-13,22:06:00,20220913T2206_c.jpg,c,gray,shirt,shorts,black,slippers,sleeve,knit,maxi,denim,lace,0.557,0.308,0.236
2022-09-16,20:48:00,20220916T2048_c.jpg,c,white,sleeve,shorts,gray,slippers,sleeve,knit,maxi,lace,print,0.515,0.329,0.246
2022-09-17,20:59:00,20220917T2059_c.jpg,c,white,shirt,shorts,gray,slippers,sleeve,knit,denim,striped,maxi,0.557,0.308,0.236
2022-09-18,18:31:00,20220918T1831_c.jpg,c,white,shirt,shorts,gray,slippers,sleeve,knit,denim,maxi,lace,0.557,0.308,0.236
2022-09-19,18:48:00,20220919T1848_c.jpg,c,white,sleeve,shorts,gray,slippers,sleeve,knit,maxi,striped,denim,0.515,0.329,0.246
2022-08-24,23:27:00,20220824T2327_d.jpg,d,cotton,pajama,pink,blue,shorts,print,sleeve,floral,maxi,lace,0.724,0.223,0.307
2022-08-24,16:51:00,20220824T1651_d.jpg,d,woolen,denim,jeans,blue,pink,knit,sleeve,leather,striped,denim,0.664,0.275,0.353
2022-08-26,15:42:00,20220826T1542_d.jpg,d,stripe,black,full sleeves,cotton,blue,sleeve,knit,striped,leather,denim,0.638,0.170,0.297
2022-08-27,12:37:00,20220827T1237_d.jpg,d,pajama,jacket,black,pink,floral,print,sleeve,denim,floral,maxi,0.801,0.241,0.341
2022-08-29,14:15:00,20220829T1415_d.jpg,d,pajama,cotton,purple,print,shorts,sleeve,print,denim,lace,knit,0.678,0.278,0.317
2022-08-29,12:40:00,20220829T1240_d.jpg,d,jacket,black,blue,cotton,plain,sleeve,knit,leather,lace,wash,0.610,0.169,0.306
2022-08-30,17:55:00,20220830T1755_d.jpg,d,jacket,sneakers,white,black,plain,sleeve,knit,maxi,denim,lace,0.587,0.339,0.347
2022-09-02,13:15:00,20220902T1315_d.jpg,d,jacket,black,stripe,red,running shoes,sleeve,knit,denim,leather,lace,0.591,0.390,0.403
2022-09-02,21:25:00,20220902T2125_d.jpg,d,shirt,black,denim,jeans,sweatshirt,sleeve,knit,maxi,denim,lace,0.588,0.315,0.321
2022-09-04,22:39:00,20220904T2239_d.jpg,d,pink,floral,kurta,shirt,white,sleeve,maxi,knit,print,lace,0.779,0.230,0.322
2022-09-05,00:43:00,20220905T0043_d.jpg,d,sweatshirt,floral,pajama,black,gray,print,sleeve,knit,maxi,floral,0.646,0.228,0.263
2022-09-05,17:52:00,20220905T1752_d.jpg,d,black,gray,jacket,jeans,full sleeve,sleeve,knit,maxi,leather,denim,0.538,0.260,0.314
2022-09-07,14:07:00,20220907T1407_d.jpg,d,blue,white,print,pajama,shorts,sleeve,maxi,knit,print,denim,0.674,0.290,0.326
2022-09-08,22:00:00,20220908T2200_d.jpg,d,denim,black,shorts,sport,plain,knit,sleeve,maxi,denim,wash,0.627,0.432,0.396
2022-09-14,18:30:00,20220914T1830_d.jpg,d,sweat shirt,jeans,black,cream,sock,sleeve,knit,print,striped,maxi,0.603,0.250,0.294
2022-09-21,18:18:00,20220921T1818_d.jpg,d,stripe,woolen,denim,dark blue,cream,sleeve,knit,leather,striped,denim,0.641,0.302,0.304
2022-09-22,23:01:00,20220922T2301_d.jpg,d,sport,black,jeans,shorts,denim,sleeve,knit,maxi,denim,wash,0.657,0.472,0.410
2022-09-29,14:08:00,20220929T1408_d.jpg,d,orange,print,floral,shorts,pajama,print,floral,sleeve,maxi,denim,0.706,0.278,0.315
2022-08-24,14:38:00,20220824T1438_e.jpg,e,gray,shirt,burgundy,trousers,sneakers,sleeve,knit,striped,stripe,denim,0.566,0.300,0.303
2022-08-25,09:24:00,20220825T0924_e.jpg,e,gray,sport,black,pants,sock,sleeve,knit,striped,lace,maxi,0.593,0.335,0.367
2022-08-26,09:59:00,20220826T0959_e.jpg,e,green,buttonup,black,pants,sock,knit,sleeve,striped,denim,lace,0.601,0.264,0.319
2022-09-09,11:08:00,20220909T1108_e.jpg,e,green,rolledup,black,pants,shoes,sleeve,knit,denim,wash,leather,0.677,0.317,0.292
2022-09-17,21:39:00,20220917T2139_e.jpg,e,gray,jacket,gray,trackpants,shoes,sleeve,knit,denim,lace,maxi,0.514,0.233,0.242
2022-09-24,07:00:00,20220924T0700_e.jpg,e,graphic,t-shirt,gray,trackpants,sock,knit,sleeve,striped,denim,maxi,0.563,0.275,0.314
2022-09-25,00:34:00,20220925_0034_e.jpg,e,green,buttonup,black,pants,sock,sleeve,knit,striped,lace,denim,0.601,0.264,0.319
2022-09-25,11:32:00,20220925T1132_e.jpg,e,green,buttonup,black,pants,sock,knit,sleeve,striped,denim,maxi,0.601,0.264,0.319
2022-09-26,14:19:00,20220926T1419_e.jpg,e,gray,sport,black,pants,brown,sleeve,knit,denim,maxi,striped,0.567,0.344,0.368
2022-09-27,10:18:00,20220927T1018_e.jpg,e,gray,sport,black,pants,green,sleeve,knit,denim,striped,maxi,0.626,0.370,0.378
2022-09-28,11:13:00,20220928T1113_e.jpg,e,blue,t-shirt,barefoot,shorts,sport,sleeve,knit,denim,striped,lace,0.679,0.395,0.352
2022-09-29,19:57:00,20220929_1957_e.jpg,e,gray,bathrobe,barefoot,dark,robe,sleeve,knit,striped,maxi,denim,0.421,0.316,0.310
2022-09-30,09:08:00,20220930T0908_e.jpg,e,grey,shirt,burgundy,trousers,barefoot,sleeve,knit,striped,denim,maxi,0.529,0.253,0.302
2022-10-01,17:37:00,20221001T1737_e.jpg,e,green,buttonup,burgundy,trousers,sock,sleeve,knit,denim,striped,lace,0.585,0.262,0.355
2022-10-02,10:34:00,20221002T1034_e.jpg,e,green,buttonup,pattern,pajamas,sock,sleeve,knit,denim,maxi,striped,0.582,0.266,0.388
2022-08-23,20:54:00,20220823T2054_f.JPG,f,black,jacket,pants,shirt,sock,sleeve,knit,striped,lace,stripe,0.632,0.244,0.309
2022-08-25,22:28:00,20220825T2228_f.JPG,f,navy,t-shirt,black,pants,sock,sleeve,knit,striped,denim,lace,0.630,0.383,0.418
2022-08-27,19:31:00,20220827T1931_f.JPG,f,black,t-shirt,pants,sock,tight,sleeve,knit,striped,stripe,denim,0.663,0.258,0.302
2022-08-28,20:28:00,20220828T2028_f.JPG,f,black,jacket,gray,pants,puffer,knit,sleeve,striped,lace,denim,0.555,0.258,0.301
2022-08-31,21:39:00,20220831T2139_f.JPG,f,black,t-shirt,gray,pants,baggy,sleeve,knit,striped,maxi,denim,0.586,0.259,0.314
2022-09-02,00:01:00,20220902T0001_f.JPG,f,black,t-shirt,graphic,baggy,pants,sleeve,knit,striped,denim,lace,0.653,0.345,0.390
2022-09-07,21:38:00,20220907T2138_f.JPG,f,black,t-shirt,gray,baggy,pants,sleeve,knit,denim,striped,lace,0.586,0.259,0.314
2022-09-11,21:00:00,20220911T2100_f.JPG,f,black,pants,t-shirt,baggy,plain,knit,sleeve,striped,lace,stripe,0.627,0.263,0.345
2022-09-14,22:23:00,20220914T2223_f.JPG,f,navy,graphic,t-shirt,tight,pants,knit,sleeve,striped,denim,maxi,0.655,0.465,0.468
2022-09-17,21:33:00,20220917T2133_f.jpg,f,gray,graphic,t-shirt,black,pants,sleeve,knit,striped,denim,lace,0.606,0.313,0.324
2022-09-19,21:22:00,20220919T2122_f.jpg,f,white,t-shirt,graphic,baggy,sock,knit,sleeve,leather,denim,striped,0.609,0.306,0.379
2022-09-22,21:15:00,20220922T2115_f.jpg,f,black,t-shirt,plain,pants,tight,sleeve,knit,wash,leather,maxi,0.663,0.258,0.309
2022-09-24,21:49:00,20220924T2149_f.jpg,f,white,plain,baggy,t-shirt,shorts,sleeve,knit,lace,striped,denim,0.615,0.303,0.334
2022-09-25,23:16:00,20220925T2316_f.JPG,f,gray,graphic,t-shirt,baggy,shorts,sleeve,print,knit,denim,maxi,0.579,0.338,0.341
2022-08-22,19:39:00,20220822T1939_g.jpg,g,black,letters,t-shirt,shorts,sneaker,knit,sleeve,striped,stripe,denim,0.724,0.393,0.331
2022-08-24,11:56:00,20220824T1156_g.jpg,g,black,letters,t-shirt,shorts,sneaker,knit,sleeve,striped,stripe,denim,0.724,0.393,0.331
2022-08-25,19:07:00,20220825T1907_g.jpg,g,black,t-shirt,blue,plaid,shorts,sleeve,knit,striped,denim,stripe,0.641,0.308,0.320
2022-08-28,21:49:00,20220828T2149_g.jpg,g,black,t-shirt,plain,pants,sock,knit,sleeve,striped,denim,stripe,0.622,0.235,0.304
2022-08-29,21:41:00,20220829T2141_g.jpg,g,blue,graphic,t-shirt,pants,sock,sleeve,knit,striped,lace,denim,0.647,0.281,0.338
2022-09-03,14:21:00,20220903T1421_g.jpg,g,blue,graphic,t-shirt,watch,pants,sleeve,denim,knit,print,maxi,0.653,0.317,0.364
2022-09-13,21:22:00,20220913T2122_g.jpg,g,blue,t-shirt,watch,pants,sneaker,sleeve,knit,striped,denim,stripe,0.692,0.314,0.344
2022-09-16,09:47:00,20220916T0947_g.jpg,g,blue,t-shirt,plain,pants,sock,sleeve,knit,maxi,denim,print,0.627,0.215,0.302
2022-09-27,18:18:00,20220927T1818_g.jpg,g,blue,graphic,t-shirt,plain,pants,knit,sleeve,striped,denim,stripe,0.647,0.281,0.342
2022-09-29,07:41:00,20220929T0741_g.jpg,g,black,letters,t-shirt,watch,sneaker,sleeve,knit,maxi,striped,stripe,0.701,0.359,0.365
